name_code,kingdom,kingdom_c,phylum,phylum_c,class,class_c,order,order_c,family,family_c,genus,genus_c,name,species,infraspecies_marker,infraspecies,infraspecies2_marker,infraspecies2,author,author2,common_name_c,is_alien,is_invasive,is_cultivated,is_endemic,cites_code,iucn_code,coa_code,時間戳記,電子郵件地址,life_type,life_type_animal,life_type_plant,habitat_types,棲地類型-中文其他,棲地類型-英文其他,reference,description,suggestion,note,introduction_type,introduction_cause,introduction_vector,introduction_date,introduction_people,found_date,introduction_desc,invasiveness,mechanism,outcome,dispersal_mechanisms,eradication_methods,tbd1,tbd2,description.1,summary,tbd3,tbd4,habitat_description,nutrition,reproduction,life_cycle,species_status
Africa south of Sahara, also populations in Southern Iraq, Madagascar and Aldabra Island[5].

","歐洲西部跟南部、阿拉伯半島、台灣、佛羅里達。在義大利與荷蘭只有幾對，加那利群島約30對[5]。
Several spots around the world, in West and South Europe, Arabian Peninsula, Taiwan, Florida. In Italy and Netherlands only some pairs and in Canary Islands about 30 pairs[5].

","適應力強，能使用的棲地非常多樣化，如河口溼地、沿海淡水湖、農家庭院、養殖漁塭等[1]。濕地邊緣、草生地、農地、海岸、潟湖、潮間帶、近海島嶼[3]。

埃及聖鹮棲地非常廣泛，雖然牠們一般都棲息在靠近河流、小溪與海岸邊。原生在亞熱帶到熱帶地區，但是牠們被引進很多不同溫度的地區。經常在水域中的岩石上築巢，且適應生活在村莊與城鎮[8,9,10]。
Sacred ibises inhabit a wide range of habitats, althouth generally they are found in close proximity to rivers, streams, and coastlines. Their native range is sub-tropical to tropical, but they are found in more temperature areas where introduced. They often nest on rocky marines islands and have adapted to living in towns and villages[8,9,10].

","食性以昆蟲為主，亦補食甲殼動物、蠕蟲、軟體動物、魚、青蛙、蜥蜴及小型哺乳類[3]，甚至是其他鳥類的蛋[1]。

埃及聖鹮主要於日間成群的在淺水濕地覓食。有時牠們亦會在靠近水邊的陸地上覓食。為了覓食牠們可以飛行超過10km。主要以昆蟲、蜘蛛、環節動物、甲殼類與軟體動物為食。也被觀察到捕食蛙類、爬蟲類、魚類、幼鳥與蛋及腐肉。在耕地裡會在人類的垃圾中覓食[8,9]。
Sacred ibises feed during the day primarily in flocks by wading in shallow wetlands. Occasionally they will feed on dry land close to water. They may fly a distance of 10 km to foraging grounds. They feed primarily on insects, arachnids, annelids, crustaceans, and mollusks. They have been observed eating frogs, reptiles, fish, young birds, eggs, and carrion as well. In more cultivated areas, they have been known to eat human refuse[8,9].

","在非洲埃及聖鹮是在雨季過後開始進行繁殖週期，但在常有洪水危害的地區則是在乾季進行。生殖的方式是採以集體繁殖(colonial breeding)的方式，形成約略有50-2000對的生殖群，而其中混有其他的鸛形目鳥類共同進行繁殖[7]。(出自英文書籍，無法取得原文del Hoyo, J., Elliott, A.& Sargatal, J. eds. 1992. Handbook of the Bird of the World. Vol. 1. Lynx Edicions.)
在法國的族群超過1000隻個體，有時會和其他鸛形目鳥類與蒼鷺成群繁殖。通常築巢在靠近喬木、灌木與靠近水的陸地上。2-4顆蛋，孵出1-2隻雛鳥。在法國的繁殖成功率比非洲還高[5]。
Colonies up to several thousand pairs (one colony of over 1,000 in France), sometimes with other ciconiiformes and herons. Nests often closely aggregated in trees, bushes and on the ground near water. 2-4 eggs give 1-2 chicks. Breeding success in France appears to be higher than in Africa[5].

","蛋在21-29天，平均28天孵化，育雛期約為35-40天，44-48天可獨立生活，壽命可達20年[6]。
Range time to hatching 21 to 29 days. Average time to hatching 28 days. Range fledging age 35 to 40 days. Range time to independence 44 to 48 days. Sacred ibises may live up to 20 years[6].

","在台灣族群分布地區以中北部為主，特別是在生殖季時，南部則較不穩定，僅在非生殖季出現。在台北關渡、新竹南寮確認其繁殖巢區，分別位於紅樹林及沙洲上之雜木林中[1]。臺灣地區自1984年即在台北關渡有首筆埃及聖鹮野外紀錄。目前分佈擴散至西部各縣市沿海濕地，數量持續增加，和本土鷺科鳥種混群覓食、營巢，目前雖危害現況未明，但需留意其對台灣生態的影響[3]。

"
348953,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Thysanoptera,纓翅目,Thripidae,薊馬科,Thrips,,Thrips palmi,palmi,,,,,"Karny, 1925",,南黃薊馬,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348954,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Thysanoptera,纓翅目,Thripidae,薊馬科,Thrips,,Thrips simplex,simplex,,,,,"(Morison, 1930)",,唐菖蒲薊馬,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417861,Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Testudines,龜鱉目,Emydidae,澤龜科,Trachemys,,Trachemys scripta elegans,scripta,subsp.,elegans,,,"(Wied, 1838)",,紅耳龜;紅耳泥龜;巴西龜;巴西彩龜;翠龜;麻將龜;秀麗錦龜;七彩龜;彩龜,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339751,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Aleyrodidae,粉蝨科,Trialeurodes,,Trialeurodes vaporariorum,vaporariorum,,,,,"(Westwood, 1856)",,溫室粉蝨,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434976,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Osphronemidae,絲足鱸科,Trichogaster,,Trichogaster lalius,lalius,,,,,"(Hamilton, 1822)",,侏儒絲足鱸;拉利毛足鱸,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343575,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Trichogrammatidae,赤眼蜂科,Trichogramma,,Trichogramma chilonis,chilonis,,,,,"Ishii, 1941",,螟黃赤眼蜂,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382223,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Osphronemidae,絲足鱸科,Trichopodus,,Trichopodus trichopterus,trichopterus,,,,,"(Pallas, 1770)",,絲鰭毛足鬥魚;三星毛足鱸;絲鰭毛足鱸;三星仔;曼龍;三星攀鱸;三星鬥魚,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419419,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Corvidae,鴉科,Urocissa,,Urocissa erythrorhyncha,erythrorhyncha,,,,,"(Boddaert, 1783)",,紅嘴藍鵲;中國藍鵲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419449,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Viduidae,維達鳥科,Vidua,,Vidua macroura,macroura,,,,,"(Pallas, 1764)",,針尾維達鳥;天仁雀,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444093,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Vieja,,Vieja melanura,melanura,,,,,"(Günther, 1862)",,黑尾副尼麗魚,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444555,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Formicidae,蟻科,Wasmannia,,Wasmannia auropunctata,auropunctata,,,,,"(Roger, 1863)",,光點小火蟻;金刻沃氏蟻;小火蟻,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433636,Animalia,動物界,Mollusca,軟體動物門,Bivalvia,雙殼綱,Mytiloida,貽貝目,Mytilidae,殼菜蛤科,Xenostrobus,,Xenostrobus securis,securis,,,,,"(Lamarck, 1819)",,斧形殼菜蛤,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395313,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cyprinodontiformes,鱂形目,Poeciliidae,花鱂科,Xiphophorus,,Xiphophorus hellerii,hellerii,,,,,"Heckel, 1848",,劍尾魚;茉莉,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395498,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cyprinodontiformes,鱂形目,Poeciliidae,花鱂科,Xiphophorus,,Xiphophorus maculatus,maculatus,,,,,"(Günther, 1866)",,花斑劍尾魚;紅劍;紅太陽,1,1,0,,,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381032,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Zacco,,Zacco platypus,platypus,,,,,"(Temminck &amp; Schlegel, 1846)",,平頜鱲;溪哥仔(幼魚及雌魚);青貓(雄);寬鰭鱲;日本溪哥;溪哥仔,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202357,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Ageratum,,Ageratum houstonianum,houstonianum,,,,,Mill.,,紫花藿香薊;熊耳草;墨西哥藍薊;勝紅薊;紫花毛麝香;臭草仔;斷血草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202362,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Ambrosia,,Ambrosia artemisiifolia,artemisiifolia,,,,,L.,,豬草;瘤果菊,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400927,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Ambrosia,,Ambrosia psilostachya,psilostachya,,,,,DC.,,裸穗豬草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202686,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Caryophyllales,石竹目,Basellaceae,落葵科,Basella,,Basella alba,alba,,,,,L.,,落葵,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202404,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Bidens,,Bidens pilosa radiata,pilosa,var.,radiata,,,L.,"Sch. Bip., 1842-1850",大花咸豐草;大花鬼針草;大花婆婆針;大白花鬼針;同治草;黏人草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201434,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Brachiaria,,Brachiaria mutica,mutica,,,,,(Forssk.) Stapf,,巴拉草,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201441,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Bromus,,Bromus catharticus,catharticus,,,,,Vahl,,大扁雀麥;扁穗雀麥,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204111,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Saxifragales,虎耳草目,Crassulaceae,景天科,Bryophyllum,,Bryophyllum pinnatum,pinnatum,,,,,(Lam.) Oken,,落地生根,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418244,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Commelinales,鴨跖草目,Commelinaceae,鴨跖草科,Callisia,,Callisia repens,repens,,,,,(Jacq.) L.,,舖地錦竹草;翠玲瓏,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204480,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Sapindales,無患子目,Sapindaceae,無患子科,Cardiospermum,,Cardiospermum halicacabum,halicacabum,,,,,L.,,倒地鈴,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438544,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Cenchrus,,Cenchrus purpureus,purpureus,,,,,(Schumach.) Morrone,,象草,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201453,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Chloris,,Chloris barbata,barbata,,,,,Sw.,,孟仁草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202426,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Chromolaena,,Chromolaena odorata,odorata,,,,,(L.) R.M. King &amp; H. Rob.,,香澤蘭;飛機草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202624,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Brassicales,十字花目,Cleomaceae,白花菜科,Cleome,,Cleome rutidosperma,rutidosperma,,,,,DC.,,平伏莖白花菜;成功白花菜,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202439,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Conyza,,Conyza bonariensis,bonariensis,,,,,(L.) Cronquist,,美洲假蓬;野桐蒿,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417676,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Conyza,,Conyza canadensis,canadensis,,,,,(L.) Cronq,,加拿大蓬;小蓬草;小白酒草;小飛蓬;姬昔蓬;小燕草;鐵道車蓬;蛇舌草;竹葉艾;魚膽草;苦蒿;祁州一隻蒿;破布艾;小山艾;臭艾;野茼蒿,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202443,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Conyza,,Conyza sumatrensis,sumatrensis,,,,,(Retz.) E. Walker,,野茼蒿,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202447,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Crassocephalum,,Crassocephalum crepidioides,crepidioides,,,,,(Benth.) S. Moore,,昭和草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203088,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Fabales,豆目,Fabaceae,豆科,Crotalaria,,Crotalaria pallida,pallida,,,,,"Ait., 1789",,黃野百合;豬屎豆,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILD-3720,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Fabales,豆目,Fabaceae,豆科,Crotalaria,,Crotalaria trichotoma,trichotoma,,,,,Bojer,,南美豬屎豆;光萼野百合;大野百合,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417834,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Cynodon,,Cynodon plectostachyus,plectostachyus,,,,,(K. Schum.) Pilg.,,星草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435189,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Caryophyllales,石竹目,Amaranthaceae,莧科,Dysphania,,Dysphania ambrosioides,ambrosioides,,,,,(L.) Mosyakin &amp; Clemants,,臭杏;土荊芥,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202481,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Gaillardia,,Gaillardia pulchella,pulchella,,,,,Foug.,,天人菊,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202483,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Galinsoga,,Galinsoga quadriradiata,quadriradiata,,,,,Ruiz &amp; Pav.,,粗毛小米菊,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416297,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Helianthus,,Helianthus debilis cucumerifolius,debilis,subsp.,cucumerifolius,,,(Torr. &amp; A. Gray) Heiser,,瓜葉向日葵,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417927,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Apiales,繖形目,Araliaceae,五加科,Hydrocotyle,,Hydrocotyle leucocephala,leucocephala,,,,,Cham. &amp; Schltdl.,,香菇草;白花天胡荽,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417814,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Ericales,杜鵑花目,Balsaminaceae,鳳仙花科,Impatiens,,Impatiens walleriana,walleriana,,,,,Hook. f.,,非洲鳳仙花;玻璃翠;矮鳳仙;指甲花;勿碰我;急性子,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204672,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Solanales,茄目,Convolvulaceae,旋花科,Ipomoea,,Ipomoea aquatica,aquatica,,,,,Forssk.,,甕菜;空心菜;蕹菜,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203567,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Lamiales,唇形目,Verbenaceae,馬鞭草科,Lantana,,Lantana camara,camara,,,,,L.,,馬櫻丹;馬纓丹;五色梅,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202647,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Brassicales,十字花目,Brassicaceae,十字花科,Lepidium,,Lepidium virginicum,virginicum,,,,,L.,,獨行菜;北美獨行菜,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203176,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Fabales,豆目,Fabaceae,豆科,Leucaena,,Leucaena leucocephala,leucocephala,,,,,(Lam.) de Wit,,銀合歡;灰金合歡;白合歡,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITS-565301,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Melinis,,Melinis repens,repens,,,,,"(Willd.) Zizka, 1988",,紅毛草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417599,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Mikania,,Mikania micrantha,micrantha,,,,,Kunth,,小花蔓澤蘭,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418164,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Commelinales,鴨跖草目,Commelinaceae,鴨跖草科,Murdannia,,Murdannia bracteata,bracteata,,,,,(C.B. Clarke) Kuntze ex J.K. Morton,,大苞水竹葉;痰火草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203794,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Myrtales,桃金孃目,Onagraceae,柳葉菜科,Oenothera,,Oenothera glazioviana,glazioviana,,,,,Micheli,,黃花月見草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203795,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Myrtales,桃金孃目,Onagraceae,柳葉菜科,Oenothera,,Oenothera laciniata,laciniata,,,,,Hill,,裂葉月見草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432465,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Caryophyllales,石竹目,Cactaceae,仙人掌科,Opuntia,,Opuntia monacantha,monacantha,,,,,(Willd.) Haw.,,單刺仙人掌;仙人掌;綠仙人掌,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201608,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Panicum,,Panicum maximum,maximum,,,,,Jacq.,,大黍,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417631,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Poales,禾本目,Poaceae,禾本科,Paspalum,,Paspalum notatum,notatum,,,,,Flüggé,,巴西亞雀稗;百喜草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440859,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Malpighiales,黃褥花目,Passifloraceae,西番蓮科,Passiflora,,Passiflora vesicaria,vesicaria,,,,,L.,,毛西番蓮,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kew-259467,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Commelinales,鴨跖草目,Pontederiaceae,雨久花科,Pontederia,,Pontederia crassipes,crassipes,,,,,Mart.,,布袋蓮;浮水蓮花;鳳眼蓮,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418154,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Lamiales,唇形目,Acanthaceae,爵床科,Ruellia,,Ruellia tuberosa,tuberosa,,,,,L.,,塊根蘆莉草;塊莖蘆莉草,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418044,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Solanales,茄目,Solanaceae,茄科,Solanum,,Solanum mauritianum,mauritianum,,,,,Scop.,,野煙樹,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418388,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Alismatales,澤瀉目,Araceae,天南星科,Syngonium,,Syngonium podophyllum,podophyllum,,,,,Schott,,合果芋,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202577,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Tithonia,,Tithonia diversifolia,diversifolia,,,,,(Hemsl.) A. Gray,,王爺葵,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417630,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Commelinales,鴨跖草目,Commelinaceae,鴨跖草科,Tradescantia,,Tradescantia fluminensis,fluminensis,,,,,Vell.,,紫葉水竹草;巴西水竹草;巴西水竹葉,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202578,Plantae,植物界,Tracheophyta,維管束植物門,Magnoliopsida,木蘭綱,Asterales,菊目,Asteraceae,菊科,Tridax,,Tridax procumbens,procumbens,,,,,L.,,長柄菊,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
